LIMIT_SET_SCHEDULE_ID,LIMIT_VALUE_ID,LIMIT_VALUE_TYPE_CODE,MONITORING_PERIOD_END_DATE,REPORTED_EXCURSION_NMBR,DMR_VALUE_STANDARD_UNITS,EXCEEDENCE_PCT,VIOLATION_CODE,MONITORING_PERIOD_END_DATE_NUMERIC,EXTERNAL_PERMIT_NMBR,PERM_FEATURE_ID,PERM_FEATURE_NMBR,LIMIT_SET_ID,LIMIT_SET_DESIGNATOR,LIMIT_SET_NAME,DMR_COMMENT_TEXT,LIMIT_ID,LIMIT_BEGIN_DATE,LIMIT_END_DATE,PARAMETER_CODE,MONITORING_LOCATION_CODE,LIMIT_VALUE_NMBR,LIMIT_UNIT_CODE,LIMIT_UNIT_DESC,STANDARD_UNIT_CODE,STANDARD_UNIT_DESC,LIMIT_VALUE_STANDARD_UNITS,STATISTICAL_BASE_CODE,STATISTICAL_BASE_TYPE_CODE,LIMIT_VALUE_QUALIFIER_CODE,LIMIT_TYPE_CODE,LIMIT_SAMPLE_TYPE_CODE,LIMIT_FREQ_OF_ANALYSIS_CODE,ALL_MONTHS_LIMIT,LIMIT_SEASON_ID,LIMIT_BEGIN_DATE_NUMERIC,LIMIT_END_DATE_NUMERIC,STANDARD_UNIT_BASE,DMR_VALUE_BASE_UNITS,LIMIT_VALUE_BASE_UNITS,_DATA_SOURCE,location,PARAMETER_DESC,calculated_method,qualifier,facility_name,facility_place_id
3600107625,3601261716,C,2020-05-31,0.0,6.8,,,2020.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-06-30,0.0,6.8,,,2020.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-07-31,0.0,6.9,,,2020.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.9,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-08-31,0.0,6.8,,,2020.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-09-30,0.0,6.6,,,2020.8321917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-10-31,0.0,6.7,,,2020.9182648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-11-30,0.0,6.7,,,2020.9988584474886,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2020-12-31,0.0,6.8,,,2021.0849315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-01-31,0.0,6.6,,,2021.1682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-02-28,0.0,6.6,,,2021.2433789954339,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-03-31,0.0,6.6,,,2021.3349315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-04-30,0.0,6.8,,,2021.4155251141551,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-05-31,0.0,6.6,,,2021.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-06-30,0.0,6.9,,,2021.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.9,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-07-31,0.0,6.7,,,2021.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-08-31,0.0,6.6,,,2021.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-09-30,0.0,6.6,,,2021.8321917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-10-31,0.0,6.8,,,2021.9182648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-11-30,0.0,6.8,,,2021.9988584474886,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.8,6.5,DMR,,,,,,
3600107625,3601261716,C,2021-12-31,0.0,6.9,,,2022.0849315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.9,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-01-31,0.0,6.7,,,2022.1682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-02-28,0.0,6.6,,,2022.2433789954339,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-03-31,0.0,6.6,,,2022.3349315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-04-30,0.0,6.6,,,2022.4155251141551,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-05-31,0.0,6.6,,,2022.501598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-06-30,0.0,6.7,,,2022.5821917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-07-31,0.0,6.7,,,2022.6682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-08-31,0.0,6.7,,,2022.751598173516,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-09-30,0.0,6.6,,,2022.8321917808219,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-10-31,0.0,6.5,,,2022.9182648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.5,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-11-30,0.0,6.6,,,2022.9988584474886,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.6,6.5,DMR,,,,,,
3600107625,3601261716,C,2022-12-31,0.0,6.7,,,2023.0849315068492,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
3600107625,3601261716,C,2023-01-31,0.0,6.7,,,2023.1682648401825,CA0105619,3600071169,EFF1,3600090478,A,DISCHARGE 001 / MONTHLY,"Turbidity (00070 & 61736 P 0): These limits apply for micro-,ultra-,nano-filtration or RO. Turbidity (61736 1 0 & 61736 P 0): Report time exceeding 5 NTU or 0.2 NTU w/in 24-hrs, respectively.

TDS/TIN (70295 P 0, 00640 P 0): Report for flows > 1.6 MGD. Report NODI code  9  if a condition/limit does not apply.",3600830842,2015-11-01,2020-10-31,400,1,6.5,12,SU,12,dimensionless,6.5,ME,MIN,>=,ENF,RC,99/99,JAN--FEB--MAR--APR--MAY--JUN--JUL--AUG--SEP--OCT--NOV--DEC,0,2015.919406392694,2020.9182648401825,dimensionless,6.7,6.5,DMR,,,,,,
