REGION,FACILITY ID,FACILITY NAME,PLACE TYPE,PLACE SUBTYPE,FACILITY TYPE,CAL WATERSHED NAME,WBD WATERSHED NAME,AGENCY NAME,AGENCY TYPE,# OF AGENCIES,PLACE ADDRESS,PLACE CITY,PLACE ZIP,PLACE COUNTY,LATITUDE DECIMAL DEGREES,LONGITUDE DECIMAL DEGREES,SIC CODE 1,SIC DESC 1,SIC CODE 2,SIC DESC 2,SIC CODE 3,SIC DESC 3,NAICS CODE 1,NAICS DESC 1,NAICS CODE 2,NAICS DESC 2,NAICS CODE 3,NAICS DESC 3,DESIGN FLOW,THREAT TO WATER QUALITY,COMPLEXITY,PRETREATMENT,FACILITY WASTE TYPE,FACILITY WASTE TYPE 2,FACILITY WASTE TYPE 3,FACILITY WASTE TYPE 4,PROGRAM,PROGRAM CATEGORY,# OF PROGRAMS,WDID,REG MEASURE ID,REG MEASURE TYPE,REG MEASURE TITLE,REG MEASURE DESCRIPTION,ORDER #,NPDES # CA#,MAJOR-MINOR,NPDES TYPE,STATUS,STATUS DATE,EFFECTIVE DATE,EXPIRATION/REVIEW DATE,TERMINATION DATE,ALL ELECTRONIC DATE,ADOPTION DATE,WDR REVIEW - AMEND,WDR REVIEW - REVISE/RENEW,WDR REVIEW - RESCIND,WDR REVIEW - NO ACTION REQUIRED,WDR REVIEW - PENDING,WDR REVIEW - PLANNED,STATUS ENROLLEE,INDIVIDUAL/GENERAL,FEE CODE,# OF STAFF ASSIGNED,# OF AMENDMENTS,MOST RECENT AMENDMENT NUMBER,MOST RECENT AMENDMENT DATE,RESCISSION NUMBER,RESCISSION DATE,# OF REG MEASURES,BASELINE FLOW,POPULATION (MS4)/ACRES,RECLAMATION,301H,DREDGE FILL FEE,APPLICATION FEE AMT RECEIVED,APPROVED_CNTY_REG_PROG,CAFO SUBTYPE,CAFO TYPE,CATALOGING UNIT,ONSITE,CAFO POPULATION,RCRA FLAG,RANK 1 VIOLATIONS,RANK 2 VIOLATIONS,RANK 3 VIOLATIONS,UNCLASSIFIED VIOLATIONS,ATOX VIOLATIONS #,BMP VIOLATIONS #,BASIN PLAN PROHIBITION  VIOLATIONS #,CAT1 VIOLATIONS #,CAT2 VIOLATIONS #,CTOX VIOLATIONS #,DEFICIENT MONITORING VIOLATIONS #,DEFICIENT REPORT VIOLATIONS #,ENFORCEMENT ACTION VIOLATIONS #,FEES VIOLATIONS #,GROUNDWATER VIOLATIONS #,HYDRO MODIFICATION VIOLATIONS #,LATE REPORT VIOLATIONS #,OEV VIOLATIONS #,OTHER CODES VIOLATIONS #,PERMIT CONDITION VIOLATIONS #,PRETREATMENT VIOLATIONS #,REPORTING FAILURE TO NOTIFY VIOLATIONS #,SSO VIOLATIONS #,SURFACE WATER VIOLATIONS #,SWPPP VIOLATIONS #,UNAUTHORIZED DISCHARGE VIOLATIONS #,PRIORITY VIOLATIONS,MMP EXEMPT VIOLATIONS,EFFLUENT MMP SERIOUS,REPORTING MMP SERIOUS,CHRONIC MMP,MMP WITH REQ ENFORCEMENT,MMP W/O ENF,TOTAL MMP VIOLATIONS #,# of total violations in previous quarter,# of total violations in -2 quarter,# of total violations in -3 quarter,# of total violations in -4 quarter,# of total violations in -5 quarter,# of total violations in -6 quarter,# of total violations in FY1011,# of total violations in FY0910,# of total violations in FY0809,# of total violations in FY0708,# of total violations in FY0607,# of total violations in FY0506,# of total violations in FY0405,TOTAL # of VIOLATIONS,# of Performed Type A Inspections,# of Performed B Type Inspections,# of Performed Other Inspections,TOTAL # OF INSPECTIONS,DATE OF MOST RECENT COMPLETED INSPECTION,# of SMRs Due,# of SMRs Received,# of SMRs Reviewed,DATE OF MOST RECENT RECEIVED REPORT,# of Final (A+H) 13267,# of Final (A+H) 13308,# of Final (A+H) ACL,# of Final (A+H) CDO,# of Final (A+H) CAO,# of Final (A+H) Expedited Payment Letters,# of Final (A+H) Referrals to Attorney General,# of Final (A+H) Notices of Stormwater Noncompliance,# of Final (A+H) Notices of Violation,# of Final (A+H) Notices to Comply,# of Final (A+H) Oral Communications,# of Final (A+H) Referrals to Other Agency,# of Final (A+H) Referrals to Task Force,# of Final (A+H) Referrals to USEPA,# of Final (A+H) Settlement Court Orders,# of Final (A+H) Staff Enforcement Letter,# of Final (A+H) Stipulated Penalties,# of Final (A+H) Third Party Actions,# of Final (A+H) Time Schedule Orders,# of Final (A+H) Unknown,# of Final (A+H) Waste Discharge Requirements,Total # of Final (A+H) Enforcement Actions,MOST RECENT EFFECTIVE DATE OF ENF ACTION (A+H)
1,206164,Arcata City WWTF,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eureka Plain > undefined > undefined (  1110.000502),California Region > Klamath-Northern California Coastal > Northern California Coastal > Mad-Redwood > Humboldt Bay-Frontal Pacific Ocean > Humboldt Bay-Frontal Pacific Ocean ( 180101020605),Arcata City,City Agency,1,600 South G Street,Arcata,95521,Humboldt,40.86643,-124.08665,4952,Sewerage Systems,,,,,,,,,,,2.3,1,A,Y - POTW has EPA approved pretreatment program,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B82114OHUM,436548,NPDES Permits,NPDES R1-2019-0006 for Arcata City,,R1-2019-0006,CA0022713,Major,MUN,Active,2020-01-28 00:00:00,2019-12-01 00:00:00,12/01/2024,,01/01/2012,10/17/2019,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,1.6,,,N,,0,,,,,,,N,0,27,10,299,0,0,0,182,228,15,40,70,0,0,0,0,0,11,0,11,1,0,38,0,0,1,94,1,140,0,252,365,27,392,3,0,3,0,0,0,7,3,5,8,5,19,16,597,10,45,6,61,2023-06-28 00:00:00,,20,16,12/01/2023,0,0,8,3,0,0,0,0,2,0,8,0,0,0,0,2,0,0,1,0,0,24,2023-01-23 00:00:00
1,214888,Cloverdale City WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Russian River > Middle Russian River > Geyserville (  1114.250102),California Region > Klamath-Northern California Coastal > Northern California Coastal > Russian > Middle Russian River > Gill Creek-Russian River ( 180101100601),Cloverdale City,City Agency,1,700  Asti Road,Cloverdale,95425,Sonoma,38.79721,-123.01151,4952,Sewerage Systems,,,,,,,,,,,1,1,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B84032OSON,425653,NPDES Permits,NPDES R1-2018-0034 for Cloverdale City WWTP,,R1-2018-0034,CA0022977,Major,MUN,Active,2018-10-12 00:00:00,2018-11-01 00:00:00,10/31/2023,,03/01/2012,09/06/2018,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,6,0.25,,N - No,N,,10000,,,,,,,N,0,3,6,6,0,0,0,4,0,0,1,0,0,0,0,0,4,13,0,15,0,0,0,0,0,58,0,9,0,0,0,0,0,0,2,2,0,2,0,0,6,2,4,5,11,19,9,95,4,39,2,45,2022-03-04 00:00:00,,30,30,10/26/2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,4,2010-04-01 00:00:00
1,215966,Covelo POTW,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > Middle Fork Eel River > Round Valley (  1111.720400),California Region > Klamath-Northern California Coastal > Northern California Coastal > Middle Fork Eel > Mill Creek > Grist Creek ( 180101040303),Covelo CSD,Special District,1,75997  Commercial Street,Covelo,95428,Mendocino,39.78761,-123.24819,4952,Sewerage Systems,,,,,,,,,,,0.077,2,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83009OMEN,453119,NPDES Permits,NPDES R1-2023-0006 for Covelo CSD,"reporting due date 1st day of second month. Annual report due March 1, next.",R1-2023-0006,CA0023574,Minor,MUN,Active,2023-06-21 00:00:00,2023-08-01 00:00:00,07/31/2028,,07/01/2011,06/15/2023,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,0.041,,N - No,N,,,,,,,,,N,0,2,0,189,0,0,0,2,0,0,5,40,0,0,0,0,11,18,0,157,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,233,2,24,3,29,2023-08-29 00:00:00,,2,0,12/15/2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2001-07-30 00:00:00
1,216106,Crescent City WWTP,Utility,Wastewater Treatment Facility,All other facilities,North Coast > Smith River > Lower Smith River > Smith River Plain (  1103.110003),California Region > Klamath-Northern California Coastal > Northern California Coastal > Smith > Point St George-Frontal Pacific Ocean > Kings Valley-Frontal Pacific Ocean ( 180101010501),Crescent City,City Agency,1,210  Battery Street,Crescent City,95531,Del Norte,41.747406,-124.201159,4952,Sewerage Systems,,,,,,,,,,,1.86,1,A,Y - POTW has EPA approved pretreatment program,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1A84006ODN,455297,NPDES Permits,NPDES R1-2023-0039 for Crescent City WWTP,,R1-2023-0039,CA0022756,Major,MUN,Active,2023-12-14 00:00:00,2024-02-01 00:00:00,01/31/2029,,02/01/2012,12/12/2023,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,9,1.38,,N - No,N,,,,,,,,,N,1,32,10,54,0,0,0,111,39,1,14,31,0,0,0,0,11,46,1,16,9,0,1,3,0,1,73,8,43,8,109,149,11,160,1,3,3,7,25,29,14,64,29,39,14,14,3,284,12,46,8,66,2023-06-29 00:00:00,,0,0,,0,0,3,4,0,0,0,0,4,0,5,0,0,0,0,2,1,0,0,0,0,19,2022-08-08 00:00:00
1,223010,Eureka City Elk River WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eureka Plain > undefined > undefined (  1110.000106),California Region > Klamath-Northern California Coastal > Northern California Coastal > Mad-Redwood > Humboldt Bay-Frontal Pacific Ocean > Humboldt Bay-Frontal Pacific Ocean ( 180101020605),Eureka City,City Agency,1,4301  Hilfiker Lane,Eureka,95501,Humboldt,40.77237,-124.19514,4952,Sewerage Systems,,,,,,,,,,,5.24,1,A,Y - POTW has EPA approved pretreatment program,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B82151OHUM,454778,NPDES Permits,NPDES R1-2023-0016 for Eureka City WWTP,,R1-2023-0016,CA0024449,Major,MUN,Active,2023-10-19 00:00:00,2023-12-01 00:00:00,11/30/2028,,03/01/2011,10/05/2023,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,10,4.6,,N - No,N,,,,,,,,,N,0,4,0,123,0,0,0,42,49,0,9,1,0,0,0,0,0,48,0,9,1,0,67,0,0,1,9,0,9,0,99,95,13,108,1,2,2,1,1,0,3,4,4,9,3,17,19,227,11,45,9,65,2023-06-28 00:00:00,,0,0,,0,0,8,3,0,0,0,0,1,0,23,0,0,0,0,1,0,0,0,0,0,36,2023-02-09 00:00:00
1,224348,Ferndale City POTW,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > Lower Eel River > Ferndale (  1111.110303),California Region > Klamath-Northern California Coastal > Northern California Coastal > Lower Eel > Salt River-Eel River > Salt River ( 180101051101),Ferndale City,City Agency,1,701  Port Kenyon Road,Ferndale,95536,Humboldt,40.59299,-124.25944,4952,Sewerage Systems,,,,,,,,,,,0.576,2,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83136OHUM,428678,NPDES Permits,NPDES R1-2018-0046 for Ferndale City,,R1-2018-0046,CA0022721,Minor,MUN,Active,2019-02-07 00:00:00,2019-01-01 00:00:00,12/31/2022,,02/01/2013,11/14/2018,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,4,0.177,,2 - Producer-User,N,,,,,,,,,N,1,18,27,110,0,0,0,37,4,0,2,1,0,0,0,0,1,31,0,83,0,0,0,0,0,0,0,20,7,0,24,31,0,31,3,5,6,3,3,1,13,13,8,0,0,0,0,159,2,6,1,9,2023-06-29 00:00:00,,24,20,10/24/2023,0,0,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2022-09-14 00:00:00
1,224901,Forestville Water District,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Russian River > Lower Russian River > Guerneville (  1114.110103),California Region > Klamath-Northern California Coastal > Northern California Coastal > Russian > Lower Russian River > Green Valley Creek ( 180101100901),Forestville Water District,Special District,1,6194  Forestville Street,Forestville,95436,Sonoma,38.47047,-122.88843,4952,Sewerage Systems,,,,,,,,,,,0.13,1,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83100OSON,406960,NPDES Permits,NPDES R1-2018-0002 for Forestville Water District,,R1-2018-0002,CA0023043,Minor,MUN,Active,2018-08-07 00:00:00,2018-09-01 00:00:00,08/31/2023,,01/01/2012,07/11/2018,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,0.047,,2 - Producer-User,N,,0.01,,,,,,,N,0,20,46,159,1,0,0,125,64,0,1,105,0,0,0,0,7,45,0,121,0,0,9,1,0,5,31,64,87,0,53,133,7,140,1,2,1,5,0,1,6,7,0,35,14,36,11,484,16,24,7,47,2023-05-02 00:00:00,,52,52,10/18/2023,0,0,4,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11,2020-03-12 00:00:00
1,225055,Fort Bragg City WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Mendocino Coast > Noyo River > undefined (  1113.200508),California Region > Klamath-Northern California Coastal > Northern California Coastal > Big-Navarro-Garcia > Pudding Creek-Frontal Pacific Ocean > Virgin Creek-Frontal Pacific Ocean ( 180101080702),Fort Bragg City,City Agency,1,281  Jere Melo Street,Fort Bragg,95437,Mendocino,39.4387,-123.81478,4952,Sewerage Systems,,,,,,,,,,,0.8,2,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B84083OMEN,430202,NPDES Permits,NPDES R1-2019-0020 for Fort Bragg City WWTP,,R1-2019-0020,CA0023078,Minor,MUN,Active,2019-08-09 00:00:00,2019-08-01 00:00:00,07/31/2024,,03/01/2011,06/20/2019,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,8,0.82,,N - No,N,,,,,,,,,N,0,4,0,73,0,0,0,118,9,0,8,11,1,0,0,0,0,34,0,7,0,0,26,0,0,0,32,2,26,0,82,105,3,108,0,2,0,0,0,1,4,1,1,5,3,7,9,214,11,45,4,60,2023-09-19 00:00:00,,30,20,11/01/2023,0,0,7,5,1,1,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,20,2021-11-01 00:00:00
1,225089,Fortuna City WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > Lower Eel River > Ferndale (  1111.110203),California Region > Klamath-Northern California Coastal > Northern California Coastal > Lower Eel > Salt River-Eel River > Strongs Creek-Eel River ( 180101051102),Fortuna City,City Agency,1,180  Dinsmore,Fortuna,95540,Humboldt,40.59083,-124.15844,4952,Sewerage Systems,,,,,,,,,,,1.5,3,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B83135OHUM,401784,NPDES Permits,NPDES R1-2017-0005 for Fortuna City WWTP,,R1-2017-0005,CA0022730,Major,MUN,Active,2017-10-25 00:00:00,2017-11-01 00:00:00,10/30/2022,,01/01/2012,08/17/2017,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,0.831,,N - No,N,,,,,,,,,N,0,8,6,167,0,0,3,33,33,0,7,15,1,0,0,0,2,71,0,130,0,0,6,0,0,1,22,0,35,2,29,61,5,66,3,0,1,1,0,0,21,2,4,5,8,19,2,302,22,28,5,55,2023-06-30 00:00:00,,31,26,10/12/2023,1,0,7,2,0,0,1,0,2,0,4,0,0,0,0,3,0,0,1,0,0,21,2023-05-08 00:00:00
1,256050,Graton CSD,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Russian River > Lower Russian River > Guerneville (  1114.110202),California Region > Klamath-Northern California Coastal > Northern California Coastal > Russian > Lower Russian River > Green Valley Creek ( 180101100901),Graton CSD,Community Organization,1,250  Ross,Sebastopol,95472,Sonoma,38.44973,-122.88082,4952,Sewerage Systems,,,,,,,,,,,0.14,1,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B84060OSON,408066,NPDES Permits,NPDES R1-2018-0001 for Graton CSD,Annual Reports due 3/1 Quarterly & Monthly reports due 1st day of 2nd month following monitoring.,R1-2018-0001,CA0023639,Minor,MUN,Active,2018-08-07 00:00:00,2018-08-01 00:00:00,07/31/2023,,06/01/2014,05/17/2018,,,,,,,N,I,66 - NPDES Based on Flow,2,0,,,,,7,0.073,,1 - Producer,N,,,,,,,,,N,0,1,56,114,0,0,5,66,12,0,17,175,0,0,1,0,9,21,0,127,0,0,1,2,0,2,26,39,18,3,14,34,1,35,0,1,0,30,0,1,1,31,38,25,29,60,14,438,14,28,1,43,2021-06-10 00:00:00,,37,36,11/01/2023,0,0,4,5,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,14,2023-04-13 00:00:00
1,229922,Healdsburg City WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Russian River > Lower Russian River > Guerneville (  1114.110104),California Region > Klamath-Northern California Coastal > Northern California Coastal > Russian > Lower Russian River > Porter Creek-Russian River ( 180101100902),Healdsburg City,City Agency,1,340  Foreman Lane,Healdsburg,95448,Sonoma,38.58393,-122.86181,4952,Sewerage Systems,,,,,,,,,,,1.4,1,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B82046OSON,441149,NPDES Permits,NPDES R1-2022-0017 for Healdsburg City WWTP,,R1-2022-0017,CA0025135,Major,MUN,Active,2022-10-28 00:00:00,2022-12-01 00:00:00,11/30/2027,,03/01/2012,10/07/2022,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,6,1.4,,N - No,N,,,,,,,,,N,0,0,1,19,0,0,0,124,14,1,5,0,0,0,0,0,0,2,0,13,0,0,6,0,0,1,66,3,66,0,60,126,0,126,0,0,0,2,0,0,1,2,3,34,16,58,33,166,2,12,2,16,2022-06-21 00:00:00,,6,5,10/31/2023,0,0,3,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,2018-02-07 00:00:00
1,237295,Loleta WWTF,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > Lower Eel River > Ferndale (  1111.110202),California Region > Klamath-Northern California Coastal > Northern California Coastal > Lower Eel > Salt River-Eel River > Strongs Creek-Eel River ( 180101051102),Loleta CSD,Special District,1,2656  Eel River Drive,Loleta,95551,Humboldt,40.6383,-124.22553,4952,Sewerage Systems,,,,,,,,,,,0.1,2,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B80081OHUM,416904,NPDES Permits,NPDES R1-2020-0002 for Loleta CSD,,R1-2020-0002,CA0023671,Minor,OTH,Active,2020-06-05 00:00:00,2020-06-01 00:00:00,05/31/2025,,09/01/2011,04/16/2020,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,0.055,,N - No,N,,,,,,,,,N,0,64,25,360,0,0,1,200,78,8,13,19,1,0,0,0,8,200,0,263,0,0,1,0,0,1,64,0,125,0,268,388,5,393,8,1,8,4,7,6,15,25,25,28,37,42,29,793,11,27,4,42,2019-08-22 00:00:00,,18,14,10/24/2023,0,0,5,2,1,0,0,0,0,0,3,0,0,0,0,6,0,0,1,0,0,18,2023-10-25 00:00:00
1,240093,McKinleyville WWTP,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Mad River > Blue Lake > undefined (  1109.100101),California Region > Klamath-Northern California Coastal > Northern California Coastal > Mad-Redwood > Lower Mad River > Mill Creek-Mad River ( 180101020408),McKinleyville Community Service District,Special District,1,675  Hiller Road,McKinleyville,95521,Humboldt,40.94175,-124.12324,4952,Sewerage Systems,,,,,,,,,,,1.61,2,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNILRG,NPDESWW,1,1B82084OHUM,402457,NPDES Permits,NPDES R1-2018-0032 for McKinleyville CSD,Quarterly & Semi-Annual Reports were added beginning 1/1/15.,R1-2018-0032,CA0024490,Major,MUN,Active,2018-10-02 00:00:00,2018-11-01 00:00:00,10/31/2023,,01/01/2012,09/06/2018,,,,,,,N,I,66 - NPDES Based on Flow,2,0,,,,,4,1.61,,3 - User,N,,,,,,,,,N,1,2,2,19,12,0,0,3,6,4,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,1,0,0,2,1,7,0,0,0,0,31,2,6,2,10,2022-09-15 00:00:00,,30,27,11/15/2023,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2022-03-22 00:00:00
1,240307,Mendocino City CSD,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Mendocino Coast > Big River > undefined (  1113.300405),California Region > Klamath-Northern California Coastal > Northern California Coastal > Big-Navarro-Garcia > Pudding Creek-Frontal Pacific Ocean > Hare Creek-Frontal Pacific Ocean ( 180101080703),Mendocino City CSD,Special District,1,10500  Kelly Street,Mendocino,95460,Mendocino,39.305282,-123.806256,4952,Sewerage Systems,,,,,,,,,,,0.3,2,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83129OMEN,446770,NPDES Permits,NPDES R1-2022-0001 for Mendocino City CSD,,R1-2022-0001,CA0022870,Minor,MUN,Active,2022-08-08 00:00:00,2022-10-01 00:00:00,09/30/2027,,02/01/2012,08/04/2022,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,8,0.142,,N - No,N,,,,,,,,,N,0,1,3,10,0,0,0,2,2,0,3,5,0,0,0,0,0,14,0,3,0,0,1,0,0,0,1,0,2,0,2,4,0,4,1,0,0,2,0,0,1,2,1,2,0,1,0,30,6,40,1,47,2023-09-19 00:00:00,,7,5,10/11/2023,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,2017-09-26 00:00:00
1,240318,Mendocino County WWD#2-Anchor Bay,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Mendocino Coast > Garcia River > undefined (  1113.700301),California Region > Klamath-Northern California Coastal > Northern California Coastal > Big-Navarro-Garcia > Alder Creek-Frontal Pacific Ocean > Point Arena Creek-Frontal Pacific Ocean ( 180101080906),Mendocino County WWD #2 Anchor Bay,Special District,1,46890  Getchell Gulch Road,Gualala,95445,Mendocino,38.80352,-123.57286,4952,Sewerage Systems,,,,,,,,,,,0.024,2,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83118OMEN,443040,NPDES Permits,NPDES R1-2021-0005 for Mendocino County WWD #2 Anchor Bay,,R1-2021-0005,CA0024040,Minor,MUN,Active,2021-04-23 00:00:00,2021-06-01 00:00:00,05/31/2026,,02/01/2012,04/15/2021,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,7,0.009,,N - No,N,,,,,,,,,N,0,1,11,31,5,0,0,26,2,0,8,42,0,0,0,0,2,40,0,21,0,0,12,0,0,0,6,11,4,0,12,13,3,16,0,0,0,1,1,1,0,3,6,6,2,0,6,158,4,39,0,43,2022-11-02 00:00:00,,13,13,10/09/2023,1,0,2,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,10,2008-02-15 00:00:00
1,256056,Occidental CSD,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Bodega > Salmon Creek > undefined (  1115.100004),California Region > Klamath-Northern California Coastal > Northern California Coastal > Gualala-Salmon > Salmon Creek-Frontal Pacific Ocean > Salmon Creek ( 180101090201),Sonoma County Water Agency (SCWA),County Agency,2,14445  Occidental Road,Occidental,95465,Sonoma,38.40774,-122.93451,4952,Sewerage Systems,,,,,,,,,,,0.05,1,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83001OSON,387488,NPDES Permits,NPDES for SCWA/Occidental CSD,,R1-2012-0101,CA0023051,Minor,MUN,Active,2019-02-15 00:00:00,2013-02-01 00:00:00,01/31/2018,,04/01/2013,12/06/2012,,,01/09/2018,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,5,0.027,,2 - Producer-User,N,,0.01,,,,,,,N,0,6,0,749,9,0,0,700,117,5,7,2,1,0,0,0,0,12,0,32,0,0,0,15,0,0,58,680,74,0,53,127,0,127,0,0,0,0,0,0,0,0,0,0,0,8,12,900,20,23,2,45,2017-05-18 00:00:00,,140,139,12/21/2023,0,0,5,8,0,0,1,0,3,0,1,0,0,0,0,0,0,0,5,0,0,23,2019-09-05 00:00:00
1,252211,Redway POTW,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > South Fork Eel River > Benbow (  1111.320806),California Region > Klamath-Northern California Coastal > Northern California Coastal > South Fork Eel > Lower South Fork Eel River > Ohman Creek-South Fork Eel River ( 180101060403),Redway CSD,Special District,1,153  Empire,Redway,95568,Humboldt,40.12036,-123.82482,4952,Sewerage Systems,,,,,,,,,,,0.19,2,B,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83147OHUM,451223,NPDES Permits,NPDES R1-2023-0004 for Redway CSD,,R1-2023-0004,CA0022781,Minor,MUN,Active,2023-02-16 00:00:00,2023-04-01 00:00:00,03/31/2028,,09/01/2011,02/02/2023,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,8,0.121,,N - No,N,,,,,,,,1250,N,3,7,39,40,0,0,1,22,8,0,13,64,1,0,0,0,1,40,0,58,0,0,0,3,0,2,14,20,14,0,4,16,2,18,0,0,0,0,3,0,0,3,0,2,1,1,1,213,12,34,4,50,2023-05-31 00:00:00,,3,3,10/31/2023,1,0,2,1,1,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,11,2021-11-22 00:00:00
1,252750,Rio Dell City WWTF,Utility,Wastewater Treatment Facility,Municipal/Domestic,North Coast > Eel River > Lower Eel River > Ferndale (  1111.110103),California Region > Klamath-Northern California Coastal > Northern California Coastal > Lower Eel > Price Creek-Eel River > Price Creek-Eel River ( 180101051003),Rio Dell City,Municipal,1,475  Hilltop Drive,Rio Dell,95562,Humboldt,40.49716,-124.09453,4952,Sewerage Systems,,,,,,,,,,,0.9,2,A,N - POTW does not have EPA approved pretreatment prog.,Domestic wastewater,,,,NPDMUNIOTH,NPDESWW,1,1B83134OHUM,454754,NPDES Permits,NPDES R1-2023-0022 for Rio Dell City WWTR,,R1-2023-0022,CA0022748,Minor,MUN,Active,2023-10-17 00:00:00,2023-12-01 00:00:00,11/30/2028,,08/01/2011,10/05/2023,,,,,,,N,I,66 - NPDES Based on Flow,1,0,,,,,4,0.149,,N - No,N,,,,,,,,,N,0,164,68,159,1,0,0,125,120,7,8,1,0,0,0,0,5,29,0,95,0,0,0,0,0,1,0,64,70,4,111,185,0,185,0,6,10,1,0,0,8,11,54,104,34,0,0,392,3,11,2,16,2023-06-28 00:00:00,,0,0,,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,2023-05-23 00:00:00
